version 2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createBeforeEvaluateLintTasks$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$GlobalCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$LintFixCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$6
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$5
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$4
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$2
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$1
instanceKlass com/android/build/api/artifact/impl/ArtifactNamingContext
instanceKlass com/android/build/api/artifact/impl/SinglePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter
instanceKlass com/android/build/api/artifact/impl/ArtifactContainer
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigurationActions
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils
instanceKlass com/android/build/gradle/internal/tasks/UsesAnalytics
instanceKlass com/android/build/gradle/internal/tasks/GlobalTask
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskProviderCallback
instanceKlass com/android/build/gradle/internal/tasks/factory/PreConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskInformation
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$3
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$2
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$1
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactory
instanceKlass com/android/build/gradle/internal/services/TaskCreationServices
instanceKlass com/android/build/gradle/internal/services/VariantServices
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices
instanceKlass com/android/build/gradle/internal/api/ReadOnlyObjectProvider
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass com/android/build/gradle/internal/api/VariantFilter
instanceKlass com/android/build/gradle/options/SigningOptions
instanceKlass  @bci org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy checkExpiration ()Lorg/gradle/launcher/daemon/server/expiry/DaemonExpirationResult; 13 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$$Lambda+0x0000000800e7c4c0
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils$Companion
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x0000000800e7c268
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass com/android/build/gradle/internal/VariantManager$Companion
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass com/android/build/gradle/internal/TaskManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$1
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e70c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e70800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e70400
instanceKlass  @bci com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_Decorated$$Lambda+0x0000000800e718e8
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPlugin
instanceKlass  @bci com/android/build/gradle/internal/dsl/VcsInfoImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/VcsInfoImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e71690
instanceKlass  @bci com/android/build/gradle/internal/dsl/AndroidTestImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AndroidTestImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e73b90
instanceKlass  @bci com/android/build/gradle/internal/dsl/PostProcessingBlock_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/PostProcessingBlock_Decorated$$Lambda+0x0000000800e732b0
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass com/android/build/api/artifact/Artifact$Replaceable
instanceKlass  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> argL0 ; # com/android/build/gradle/ProguardFiles$$Lambda+0x0000000800e77be8
instanceKlass com/android/build/gradle/ProguardFiles
instanceKlass com/android/builder/core/AbstractBuildType$Companion
instanceKlass com/android/build/gradle/internal/dsl/BuildType$Companion
instanceKlass org/codehaus/groovy/util/ReleaseInfo
instanceKlass com/android/build/gradle/internal/dsl/PostProcessingBlock
instanceKlass com/android/build/api/dsl/PostProcessing
instanceKlass com/android/build/gradle/internal/ProguardFilesProvider
instanceKlass  @bci com/android/build/gradle/internal/dsl/SigningConfig$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SigningConfig$AgpDecorated_Decorated$$Lambda+0x0000000800e6fb08
instanceKlass com/android/builder/signing/DefaultSigningConfig$Companion
instanceKlass com/android/builder/signing/DefaultSigningConfig$DebugSigningConfig
instanceKlass  @bci com/android/build/gradle/internal/ide/v2/NativeModelBuilder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/v2/NativeModelBuilder_Decorated$$Lambda+0x0000000800e6ef88
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e70000
instanceKlass com/android/builder/model/v2/models/ndk/NativeModule
instanceKlass com/android/builder/model/v2/AndroidModel
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxMetadataGenerator
instanceKlass com/android/build/gradle/internal/cxx/model/CxxAbiModel
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeModelBuilderOutcomeOrBuilder
instanceKlass com/android/builder/model/v2/models/ndk/NativeModelBuilderParameter
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder
instanceKlass com/android/build/gradle/internal/variant/VariantModelImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskNamesImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskNames
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl
instanceKlass com/android/build/api/variant/ScopedArtifacts
instanceKlass com/android/build/api/variant/impl/DeferredActionManager
instanceKlass com/android/build/api/artifact/impl/TypedStorageProvider
instanceKlass com/android/build/api/artifact/impl/StorageProviderImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl
instanceKlass com/android/build/api/artifact/Artifacts
instanceKlass com/android/build/gradle/internal/core/ToolExecutionOptions
instanceKlass com/android/build/gradle/internal/core/ExecutionProfileOptions
instanceKlass com/android/build/gradle/internal/core/SettingsOptionsKt
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Inject$$Lambda+0x0000000800e63b88
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject$$Lambda+0x0000000800e63930
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject$$Lambda+0x0000000800e63360
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated$$Lambda+0x0000000800e67bb0
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e62000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e61c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e60800
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$lazyCachedFakeJar$1
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject$$Lambda+0x0000000800e66ae0
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$Companion
instanceKlass  @bci com/android/build/gradle/LintLifecycleExtensionImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/LintLifecycleExtensionImpl_Decorated$$Lambda+0x0000000800e66088
instanceKlass com/android/build/gradle/LintLifecycleExtensionImpl
instanceKlass com/android/build/api/variant/LintLifecycleExtension
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated$$Lambda+0x0000000800e65580
instanceKlass com/android/build/api/AndroidPluginVersion
instanceKlass com/android/build/api/variant/DslExtension
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/DeviceTestOptionsDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/DeviceTestOptionsDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/features/TestOptionsDslInfo
instanceKlass  @bci com/android/build/gradle/internal/dsl/SdkComponentsImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SdkComponentsImpl_Decorated$$Lambda+0x0000000800e64278
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$adb$1
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$sdkDirectory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5d000
instanceKlass com/android/build/api/variant/Aidl
instanceKlass com/android/build/api/variant/Aapt2
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 129 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000800e5e960
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 106 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000800e5e708
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 80 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000800e5e4b0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 54 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000800e5e258
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 28 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000800e5e000
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
instanceKlass  @bci com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated$$Lambda+0x0000000800e5b310
instanceKlass  @bci com/android/build/gradle/internal/dsl/DexOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DexOptions_Decorated$$Lambda+0x0000000800e5b0b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5c000
instanceKlass com/android/build/api/variant/VariantFilter
instanceKlass com/android/builder/core/LibraryRequest
instanceKlass com/android/build/gradle/api/ApplicationVariant
instanceKlass com/android/build/gradle/internal/api/TestedVariant
instanceKlass com/android/builder/testing/api/TestServer
instanceKlass com/android/builder/core/DefaultDexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/builder/testing/api/DeviceProvider
instanceKlass com/android/build/api/transform/Transform
instanceKlass com/android/build/gradle/api/TestVariant
instanceKlass com/android/build/gradle/api/ApkVariant
instanceKlass com/android/build/gradle/api/AndroidArtifactVariant
instanceKlass com/android/build/gradle/api/VersionedVariant
instanceKlass com/android/build/gradle/api/InstallableVariant
instanceKlass com/android/build/gradle/api/UnitTestVariant
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant
instanceKlass com/android/build/gradle/api/BaseVariant
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationExtensionImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationExtensionImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e57280
instanceKlass  @bci com/android/build/gradle/internal/dsl/LintImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LintImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e57028
instanceKlass com/android/tools/lint/model/LintModelSeverity$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e54000
instanceKlass  @bci com/android/build/gradle/internal/dsl/PackagingOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/PackagingOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e52dc0
instanceKlass  @bci com/android/build/gradle/internal/dsl/JniLibsPackagingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/JniLibsPackagingImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e52b68
instanceKlass  @bci com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e521b8
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated
instanceKlass  @bci com/android/build/gradle/internal/dsl/ResourcesPackagingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ResourcesPackagingImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e518b0
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass com/android/build/gradle/internal/packaging/PackagingOptionsUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/dsl/DependenciesInfoImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DependenciesInfoImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e50430
instanceKlass  @bci com/android/build/gradle/internal/dsl/PrivacySandboxImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/PrivacySandboxImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e4f8d0
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationPublishingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationPublishingImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e4efe0
instanceKlass com/android/build/api/dsl/SingleVariant
instanceKlass com/android/build/api/dsl/PublishingOptions
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e4e248
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsAbi$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsAbi$AgpDecorated_Decorated$$Lambda+0x0000000800e4dff0
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDensity$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDensity$AgpDecorated_Decorated$$Lambda+0x0000000800e4d708
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsTexture$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsTexture$AgpDecorated_Decorated$$Lambda+0x0000000800e4ce20
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsCountrySet$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsCountrySet$AgpDecorated_Decorated$$Lambda+0x0000000800e4c4f0
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsAiModelVersion$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsAiModelVersion$AgpDecorated_Decorated$$Lambda+0x0000000800e4bbc0
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDeviceGroup$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDeviceGroup$AgpDecorated_Decorated$$Lambda+0x0000000800e4b290
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive$AgpDecorated_Decorated$$Lambda+0x0000000800e4a960
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier$AgpDecorated_Decorated$$Lambda+0x0000000800e4a078
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency$AgpDecorated_Decorated$$Lambda+0x0000000800e49748
instanceKlass  @bci com/android/build/gradle/internal/dsl/SigningConfigImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SigningConfigImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e494f0
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x0000000800dfcc28
instanceKlass java/security/KeyStore
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsLanguage$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsLanguage$AgpDecorated_Decorated$$Lambda+0x0000000800e48408
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeBuild$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeBuild$AgpDecorated_Decorated$$Lambda+0x0000000800e46a78
instanceKlass  @bci com/android/build/gradle/internal/dsl/NdkBuildOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/NdkBuildOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e46820
instanceKlass  @bci com/android/build/gradle/internal/dsl/CmakeOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/CmakeOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e45e50
instanceKlass  @bci com/android/build/gradle/internal/dsl/Splits$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/Splits$AgpDecorated_Decorated$$Lambda+0x0000000800e44c78
instanceKlass  @bci com/android/build/gradle/internal/dsl/AbiSplitOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AbiSplitOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e44a20
instanceKlass  @bci com/android/build/gradle/internal/dsl/DensitySplitOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DensitySplitOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e43b78
instanceKlass  @bci com/android/build/gradle/internal/dsl/LanguageSplitOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LanguageSplitOptions_Decorated$$Lambda+0x0000000800e430f0
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
instanceKlass  @bci com/android/build/gradle/internal/CompileOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/CompileOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e420a8
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/build/gradle/internal/CompileOptions$Companion
instanceKlass  @bci com/android/build/gradle/internal/dsl/decorator/ApplicationInstallationImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/decorator/ApplicationInstallationImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e41228
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationAndroidResourcesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationAndroidResourcesImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e3fca0
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated$$Lambda+0x0000000800e3fa48
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetterForProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000000800da7bc0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000000800da7470
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated$$Lambda+0x0000000800e3eb50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e3c400
instanceKlass com/android/build/gradle/internal/dsl/TestFixturesImpl
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestOptions_Decorated$$Lambda+0x0000000800e3e258
